{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '华泰中证500ETF', '最高': '1.08', '最低': '1.07', '今开': '1.07', '昨收': '1.06', '成交额': '1974.59万', '成交量': '18.40万手', '净值': '1.0747', '折价率': '-0.07'}
{'股票名称': 'MSCIETF', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '788.02万', '成交量': '7.64万手', '净值': '1.0334', '折价率': '-0.14'}
{'股票名称': '中证军工', '最高': '0.81', '最低': '0.78', '今开': '0.78', '昨收': '0.79', '成交额': '34.63万', '成交量': '4331手', '净值': '0.8077', '折价率': '-0.58'}
{'股票名称': '中证证券', '最高': '0.98', '最低': '0.94', '今开': '0.94', '昨收': '0.93', '成交额': '79.97万', '成交量': '8424手', '净值': '0.9471', '折价率': '-0.22'}
{'股票名称': '主要消费', '最高': '2.80', '最低': '2.76', '今开': '2.76', '昨收': '2.77', '成交额': '25.71万', '成交量': '927手', '净值': '2.7991', '折价率': '-0.43'}
{'股票名称': '医药卫生', '最高': '1.34', '最低': '1.30', '今开': '1.33', '昨收': '1.29', '成交额': '15.51万', '成交量': '1168手', '净值': '1.3350', '折价率': '-2.25'}
{'股票名称': '嘉实金融地产ETF', '最高': '2.02', '最低': '2.00', '今开': '2.02', '昨收': '2.01', '成交额': '1.73万', '成交量': '86手', '净值': '2.0317', '折价率': '-1.07'}
{'股票名称': '银行基金', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '108.16万', '成交量': '9541手', '净值': '1.1283', '折价率': '0.24'}
{'股票名称': '战略新兴', '最高': '0.98', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '77.93万', '成交量': '8041手', '净值': '0.9694', '折价率': '0.37'}
{'股票名称': '京津冀基', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.80', '成交额': '15.18万', '成交量': '1872手', '净值': '0.8127', '折价率': '-0.33'}
{'股票名称': '军工行业', '最高': '0.71', '最低': '0.70', '今开': '0.70', '昨收': '0.70', '成交额': '118.62万', '成交量': '1.68万手', '净值': '0.7092', '折价率': '-0.03'}
{'股票名称': '银行股基', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '15.03万', '成交量': '1323手', '净值': '1.1292', '折价率': '0.69'}
{'股票名称': '北京50', '最高': '1.07', '最低': '1.06', '今开': '1.07', '昨收': '1.05', '成交额': '4.35万', '成交量': '409手', '净值': '1.0697', '折价率': '-0.53'}
{'股票名称': '南华杭州湾区', '最高': '1.13', '最低': '1.12', '今开': '1.12', '昨收': '1.11', '成交额': '1102.40万', '成交量': '9.77万手', '净值': '1.1282', '折价率': '-0.11'}
{'股票名称': '证券ETF', '最高': '1.01', '最低': '0.99', '今开': '1.00', '昨收': '0.99', '成交额': '11.49亿', '成交量': '1148.07万手', '净值': '1.0004', '折价率': '0.06'}
{'股票名称': '红利LV', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.13', '成交额': '99.73万', '成交量': '8766手', '净值': '1.1372', '折价率': '-0.11'}
{'股票名称': '证券基金', '最高': '0.98', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '4970.89万', '成交量': '51.49万手', '净值': '0.9659', '折价率': '0.11'}
{'股票名称': 'MSCI新华', '最高': '1.20', '最低': '1.17', '今开': '1.18', '昨收': '1.18', '成交额': '50.57万', '成交量': '4269手', '净值': '1.2004', '折价率': '-1.03'}
{'股票名称': '传媒ETF', '最高': '0.77', '最低': '0.74', '今开': '0.77', '昨收': '0.73', '成交额': '1410.93万', '成交量': '18.79万手', '净值': '0.7509', '折价率': '-0.25'}
{'股票名称': '德国30', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.04', '成交额': '118.33万', '成交量': '1.14万手', '净值': '1.0460', '折价率': '-0.76'}
{'股票名称': '纳指ETF', '最高': '2.76', '最低': '2.74', '今开': '2.76', '昨收': '2.76', '成交额': '6835.92万', '成交量': '24.89万手', '净值': '2.7710', '折价率': '-0.83'}
{'股票名称': '恒指ETF', '最高': '2.64', '最低': '2.61', '今开': '2.64', '昨收': '2.64', '成交额': '75.55万', '成交量': '2869手', '净值': '2.6610', '折价率': '-0.86'}
{'股票名称': '恒生通', '最高': '2.63', '最低': '2.62', '今开': '2.63', '昨收': '2.63', '成交额': '1.73万', '成交量': '66手', '净值': '2.6392', '折价率': '-0.46'}
{'股票名称': '建信H股', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.95', '成交额': '1.76万', '成交量': '183手', '净值': '0.9736', '折价率': '-1.50'}
{'股票名称': '港股100', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '2.49万', '成交量': '250手', '净值': '1.0030', '折价率': '-0.70'}
{'股票名称': '黄金基金', '最高': '3.08', '最低': '3.05', '今开': '3.06', '昨收': '3.03', '成交额': '9339.08万', '成交量': '30.50万手', '净值': '3.0551', '折价率': '0.03'}
{'股票名称': '黄金ETF', '最高': '3.11', '最低': '3.08', '今开': '3.08', '昨收': '3.05', '成交额': '12.62亿', '成交量': '408.07万手', '净值': '3.0799', '折价率': '-0.03'}
{'股票名称': '浦发银行', '今开': '12.18', '成交量': '55.38万手', '最高': '12.30', '涨停': '13.42', '内盘': '26.06万手', '成交额': '6.71亿', '委比': '64.00%', '流通市值': '3397.75亿', '市盈率MRQ': '5.39', '每股收益': '0.56', '总股本': '293.52亿', '昨收': '12.20', '换手率': '0.20%', '最低': '12.03', '跌停': '\n                        10.98', '外盘': '29.33万手', '振幅': '2.21%', '量比': '4.34', '总市值': '3548.67亿', '市净率': '0.77', '每股净资产': '15.63', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '17.14', '成交量': '12.65万手', '最高': '17.44', '涨停': '18.88', '内盘': '6.26万手', '成交额': '2.16亿', '委比': '59.84%', '流通市值': '352.20亿', '市盈率MRQ': '39.38', '每股收益': '0.11', '总股本': '20.69亿', '昨收': '17.16', '换手率': '0.61%', '最低': '16.90', '跌停': '\n                        15.44', '外盘': '6.40万手', '振幅': '3.15%', '量比': '3.42', '总市值': '352.20亿', '市净率': '2.22', '每股净资产': '7.66', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '4.96', '成交量': '24.21万手', '最高': '5.02', '涨停': '5.42', '内盘': '10.83万手', '成交额': '1.21亿', '委比': '-49.15%', '流通市值': '99.80亿', '市盈率MRQ': '21.50', '每股收益': '0.06', '总股本': '20.00亿', '昨收': '4.93', '换手率': '1.21%', '最低': '4.93', '跌停': '\n                        4.44', '外盘': '13.38万手', '振幅': '1.83%', '量比': '1.79', '总市值': '99.80亿', '市净率': '1.38', '每股净资产': '3.63', '流通股本': '20.00亿'}
{'股票名称': 'XD中国国', '今开': '14.08', '成交量': '2.84万手', '最高': '14.56', '涨停': '15.44', '内盘': '1.08万手', '成交额': '4087.46万', '委比': '-52.22%', '流通市值': '145.85亿', '市盈率MRQ': '14.88', '每股收益': '0.24', '总股本': '10.07亿', '昨收': '14.04', '换手率': '0.28%', '最低': '14.06', '跌停': '\n                        12.64', '外盘': '1.76万手', '振幅': '3.56%', '量比': '1.00', '总市值': '145.85亿', '市净率': '2.04', '每股净资产': '7.11', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '3.61', '成交量': '54.13万手', '最高': '3.75', '涨停': '3.95', '内盘': '26.19万手', '成交额': '1.97亿', '委比': '-4.40%', '流通市值': '174.51亿', '市盈率MRQ': '44.43', '每股收益': '0.02', '总股本': '56.85亿', '昨收': '3.59', '换手率': '1.12%', '最低': '3.56', '跌停': '\n                        3.23', '外盘': '27.94万手', '振幅': '5.29%', '量比': '2.45', '总市值': '205.81亿', '市净率': '1.83', '每股净资产': '1.98', '流通股本': '48.21亿'}
{'股票名称': '华能国际', '今开': '6.69', '成交量': '19.34万手', '最高': '6.74', '涨停': '7.36', '内盘': '10.22万手', '成交额': '1.29亿', '委比': '-4.86%', '流通市值': '699.30亿', '市盈率MRQ': '9.84', '每股收益': '0.17', '总股本': '156.98亿', '昨收': '6.69', '换手率': '0.18%', '最低': '6.62', '跌停': '\n                        6.02', '外盘': '9.12万手', '振幅': '1.79%', '量比': '3.44', '总市值': '1045.49亿', '市净率': '1.38', '每股净资产': '4.84', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '今开': '6.40', '成交量': '4.00万手', '最高': '6.47', '涨停': '7.03', '内盘': '1.86万手', '成交额': '2575.55万', '委比': '-19.07%', '流通市值': '75.30亿', '市盈率MRQ': '9.27', '每股收益': '0.17', '总股本': '16.59亿', '昨收': '6.39', '换手率': '0.34%', '最低': '6.40', '跌停': '\n                        5.75', '外盘': '2.15万手', '振幅': '1.10%', '量比': '0.84', '总市值': '107.15亿', '市净率': '1.03', '每股净资产': '6.25', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '今开': '7.78', '成交量': '27.14万手', '最高': '7.81', '涨停': '8.57', '内盘': '11.63万手', '成交额': '2.11亿', '委比': '55.05%', '流通市值': '997.61亿', '市盈率MRQ': '6.50', '每股收益': '0.30', '总股本': '153.87亿', '昨收': '7.79', '换手率': '0.21%', '最低': '7.75', '跌停': '\n                        7.01', '外盘': '15.51万手', '振幅': '0.77%', '量比': '1.15', '总市值': '1197.13亿', '市净率': '0.62', '每股净资产': '12.56', '流通股本': '128.23亿'}
{'股票名称': '民生银行', '今开': '6.41', '成交量': '110.77万手', '最高': '6.43', '涨停': '7.04', '内盘': '48.84万手', '成交额': '7.09亿', '委比': '10.16%', '流通市值': '2266.03亿', '市盈率MRQ': '4.43', '每股收益': '0.36', '总股本': '437.82亿', '昨收': '6.40', '换手率': '0.31%', '最低': '6.38', '跌停': '\n                        5.76', '外盘': '61.93万手', '振幅': '0.78%', '量比': '5.31', '总市值': '2797.70亿', '市净率': '0.66', '每股净资产': '9.75', '流通股本': '354.62亿'}
{'股票名称': '日照港', '今开': '3.21', '成交量': '55.63万手', '最高': '3.24', '涨停': '3.56', '内盘': '30.38万手', '成交额': '1.79亿', '委比': '28.08%', '流通市值': '99.04亿', '市盈率MRQ': '10.60', '每股收益': '0.08', '总股本': '30.76亿', '昨收': '3.24', '换手率': '1.81%', '最低': '3.20', '跌停': '\n                        2.92', '外盘': '25.26万手', '振幅': '1.23%', '量比': '1.26', '总市值': '99.04亿', '市净率': '0.86', '每股净资产': '3.74', '流通股本': '30.76亿'}
{'股票名称': '上港集团', '今开': '6.95', '成交量': '58.72万手', '最高': '7.08', '涨停': '7.55', '内盘': '26.80万手', '成交额': '4.11亿', '委比': '-49.94%', '流通市值': '1622.16亿', '市盈率MRQ': '21.10', '每股收益': '0.08', '总股本': '231.74亿', '昨收': '6.86', '换手率': '0.25%', '最低': '6.90', '跌停': '\n                        6.17', '外盘': '31.92万手', '振幅': '2.62%', '量比': '3.71', '总市值': '1622.16亿', '市净率': '2.03', '每股净资产': '3.44', '流通股本': '231.74亿'}
{'股票名称': '宝钢股份', '今开': '6.50', '成交量': '33.95万手', '最高': '6.55', '涨停': '7.16', '内盘': '14.64万手', '成交额': '2.21亿', '委比': '-57.86%', '流通市值': '1445.41亿', '市盈率MRQ': '13.36', '每股收益': '0.12', '总股本': '222.76亿', '昨收': '6.51', '换手率': '0.15%', '最低': '6.49', '跌停': '\n                        5.86', '外盘': '19.31万手', '振幅': '0.92%', '量比': '0.74', '总市值': '1456.86亿', '市净率': '0.81', '每股净资产': '8.04', '流通股本': '221.01亿'}
{'股票名称': '中原高速', '今开': '5.35', '成交量': '36.50万手', '最高': '5.43', '涨停': '5.85', '内盘': '17.48万手', '成交额': '1.96亿', '委比': '-5.09%', '流通市值': '120.68亿', '市盈率MRQ': '6.53', '每股收益': '0.21', '总股本': '22.47亿', '昨收': '5.32', '换手率': '1.62%', '最低': '5.32', '跌停': '\n                        4.79', '外盘': '19.03万手', '振幅': '2.07%', '量比': '3.48', '总市值': '120.68亿', '市净率': '1.22', '每股净资产': '4.41', '流通股本': '22.47亿'}
{'股票名称': '上海电力', '今开': '8.40', '成交量': '4.69万手', '最高': '8.58', '涨停': '9.26', '内盘': '2.08万手', '成交额': '3991.98万', '委比': '-24.89%', '流通市值': '181.45亿', '市盈率MRQ': '20.56', '每股收益': '0.10', '总股本': '26.17亿', '昨收': '8.42', '换手率': '0.22%', '最低': '8.40', '跌停': '\n                        7.58', '外盘': '2.61万手', '振幅': '2.14%', '量比': '0.48', '总市值': '221.94亿', '市净率': '1.38', '每股净资产': '6.16', '流通股本': '21.40亿'}
{'股票名称': '浙能电力', '今开': '4.45', '成交量': '20.42万手', '最高': '4.47', '涨停': '4.88', '内盘': '10.10万手', '成交额': '9098.43万', '委比': '-4.66%', '流通市值': '603.87亿', '市盈率MRQ': '14.15', '每股收益': '0.08', '总股本': '136.01亿', '昨收': '4.44', '换手率': '0.15%', '最低': '4.43', '跌停': '\n                        4.00', '外盘': '10.32万手', '振幅': '0.90%', '量比': '0.78', '总市值': '603.87亿', '市净率': '0.95', '每股净资产': '4.66', '流通股本': '136.01亿'}
{'股票名称': '华能水电', '今开': '4.07', '成交量': '34.05万手', '最高': '4.08', '涨停': '4.47', '内盘': '23.57万手', '成交额': '1.38亿', '委比': '0.71%', '流通市值': '361.58亿', '市盈率MRQ': '22.66', '每股收益': '0.04', '总股本': '180.00亿', '昨收': '4.06', '换手率': '0.38%', '最低': '4.03', '跌停': '\n                        3.65', '外盘': '10.49万手', '振幅': '1.23%', '量比': '--', '总市值': '729.00亿', '市净率': '1.62', '每股净资产': '2.50', '流通股本': '89.28亿'}
{'股票名称': '中远海能', '今开': '6.33', '成交量': '19.07万手', '最高': '6.56', '涨停': '6.94', '内盘': '7.72万手', '成交额': '1.23亿', '委比': '-46.13%', '流通市值': '178.66亿', '市盈率MRQ': '15.38', '每股收益': '0.11', '总股本': '40.32亿', '昨收': '6.31', '换手率': '0.70%', '最低': '6.32', '跌停': '\n                        5.68', '外盘': '11.35万手', '振幅': '3.80%', '量比': '0.58', '总市值': '263.29亿', '市净率': '0.94', '每股净资产': '6.94', '流通股本': '27.36亿'}
{'股票名称': '华电国际', '今开': '3.85', '成交量': '30.25万手', '最高': '3.88', '涨停': '4.24', '内盘': '14.53万手', '成交额': '1.17亿', '委比': '-17.07%', '流通市值': '270.74亿', '市盈率MRQ': '12.33', '每股收益': '0.08', '总股本': '98.63亿', '昨收': '3.85', '换手率': '0.43%', '最低': '3.85', '跌停': '\n                        3.47', '外盘': '15.72万手', '振幅': '0.78%', '量比': '2.12', '总市值': '381.70亿', '市净率': '0.88', '每股净资产': '4.42', '流通股本': '69.96亿'}
{'股票名称': '中国石化', '今开': '5.39', '成交量': '113.95万手', '最高': '5.44', '涨停': '5.90', '内盘': '50.26万手', '成交额': '6.16亿', '委比': '-26.36%', '流通市值': '5169.68亿', '市盈率MRQ': '11.09', '每股收益': '0.12', '总股本': '1210.71亿', '昨收': '5.36', '换手率': '0.12%', '最低': '5.37', '跌停': '\n                        4.82', '外盘': '63.69万手', '振幅': '1.31%', '量比': '1.41', '总市值': '6549.95亿', '市净率': '0.89', '每股净资产': '6.11', '流通股本': '955.58亿'}
{'股票名称': '中信证券', '今开': '23.16', '成交量': '317.86万手', '最高': '24.04', '涨停': '25.36', '内盘': '152.12万手', '成交额': '75.03亿', '委比': '1.00%', '流通市值': '2323.13亿', '市盈率MRQ': '16.84', '每股收益': '0.35', '总股本': '121.17亿', '昨收': '23.05', '换手率': '3.24%', '最低': '23.06', '跌停': '\n                        20.74', '外盘': '165.75万手', '振幅': '4.25%', '量比': '5.40', '总市值': '2868.07亿', '市净率': '1.82', '每股净资产': '13.03', '流通股本': '98.15亿'}
{'股票名称': '楚天高速', '今开': '3.45', '成交量': '15.29万手', '最高': '3.50', '涨停': '3.80', '内盘': '6.70万手', '成交额': '5313.47万', '委比': '-11.04%', '流通市值': '53.28亿', '市盈率MRQ': '8.04', '每股收益': '0.11', '总股本': '17.28亿', '昨收': '3.45', '换手率': '1.00%', '最低': '3.45', '跌停': '\n                        3.11', '外盘': '8.60万手', '振幅': '1.45%', '量比': '2.39', '总市值': '60.31亿', '市净率': '0.94', '每股净资产': '3.72', '流通股本': '15.27亿'}
